Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    DO
    SETPROP
    GETPROP
    LSHIFT
    NEW
    WITH
    EXPONENT
    SWITCH
    COLON
    GETP
    CASE
    URSHIFT
    REGEX
    AND
    BCOMMENT
    RSHIFT
    SETP
    CONDOP
    THIS
    OR
    DELETE

Grammar

Rule 0     S' -> start
    $end            reduce using rule 16 (statement -> funcdecl .)
    RIGHTBRACE      reduce using rule 16 (statement -> funcdecl .)


state 25

    (10) statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 77


state 26

    (11) statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 78


state 27

    (73) funcstmt -> functioncall .

    SEMICOLON       reduce using rule 73 (funcstmt -> functioncall .)


state 28

    (1) start -> block .

    $end            reduce using rule 1 (start -> block .)


state 29

    (94) whileloop -> WHILE whileblockstart . LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend

    LEFTPAREN       shift and go to state 79


state 30

    (95) whileblockstart -> empty .

    LEFTPAREN       reduce using rule 95 (whileblockstart -> empty .)


state 31

    (83) basicTypes -> UNDEFINED .

    PLUS            reduce using rule 83 (basicTypes -> UNDEFINED .)
    MINUS           reduce using rule 83 (basicTypes -> UNDEFINED .)
    INTO            reduce using rule 83 (basicTypes -> UNDEFINED .)
    DIVIDE          reduce using rule 83 (basicTypes -> UNDEFINED .)
    MOD             reduce using rule 83 (basicTypes -> UNDEFINED .)
    BINAND          reduce using rule 83 (basicTypes -> UNDEFINED .)
    BINOR           reduce using rule 83 (basicTypes -> UNDEFINED .)
    BINXOR          reduce using rule 83 (basicTypes -> UNDEFINED .)
    LT              reduce using rule 83 (basicTypes -> UNDEFINED .)
    GT              reduce using rule 83 (basicTypes -> UNDEFINED .)
    DOUBLEEQ        reduce using rule 83 (basicTypes -> UNDEFINED .)
    NOTEQUAL        reduce using rule 83 (basicTypes -> UNDEFINED .)
    LTE             reduce using rule 83 (basicTypes -> UNDEFINED .)
    GTE             reduce using rule 83 (basicTypes -> UNDEFINED .)
    STREQUAL        reduce using rule 83 (basicTypes -> UNDEFINED .)
    STRNEQUAL       reduce using rule 83 (basicTypes -> UNDEFINED .)
    SEMICOLON       reduce using rule 83 (basicTypes -> UNDEFINED .)
    LEFTBRACE       reduce using rule 83 (basicTypes -> UNDEFINED .)
    RIGHTPAREN      reduce using rule 83 (basicTypes -> UNDEFINED .)
    COMMA           reduce using rule 83 (basicTypes -> UNDEFINED .)
    RIGHTBRACKET    reduce using rule 83 (basicTypes -> UNDEFINED .)


state 32

    (80) basicTypes -> NUMBER .

    PLUS            reduce using rule 80 (basicTypes -> NUMBER .)
    MINUS           reduce using rule 80 (basicTypes -> NUMBER .)
    INTO            reduce using rule 80 (basicTypes -> NUMBER .)
    DIVIDE          reduce using rule 80 (basicTypes -> NUMBER .)
    MOD             reduce using rule 80 (basicTypes -> NUMBER .)
    BINAND          reduce using rule 80 (basicTypes -> NUMBER .)
    BINOR           reduce using rule 80 (basicTypes -> NUMBER .)
    BINXOR          reduce using rule 80 (basicTypes -> NUMBER .)
    LT              reduce using rule 80 (basicTypes -> NUMBER .)
    GT              reduce using rule 80 (basicTypes -> NUMBER .)
    DOUBLEEQ        reduce using rule 80 (basicTypes -> NUMBER .)
    NOTEQUAL        reduce using rule 80 (basicTypes -> NUMBER .)
    LTE             reduce using rule 80 (basicTypes -> NUMBER .)
    GTE             reduce using rule 80 (basicTypes -> NUMBER .)
    STREQUAL        reduce using rule 80 (basicTypes -> NUMBER .)
    STRNEQUAL       reduce using rule 80 (basicTypes -> NUMBER .)
    SEMICOLON       reduce using rule 80 (basicTypes -> NUMBER .)
    LEFTBRACE       reduce using rule 80 (basicTypes -> NUMBER .)
    RIGHTPAREN      reduce using rule 80 (basicTypes -> NUMBER .)
    COMMA           reduce using rule 80 (basicTypes -> NUMBER .)
    RIGHTBRACKET    reduce using rule 80 (basicTypes -> NUMBER .)


state 33

    (75) expression -> arrayCall .

    PLUS            reduce using rule 75 (expression -> arrayCall .)
    MINUS           reduce using rule 75 (expression -> arrayCall .)
    INTO            reduce using rule 75 (expression -> arrayCall .)
    DIVIDE          reduce using rule 75 (expression -> arrayCall .)
    MOD             reduce using rule 75 (expression -> arrayCall .)
    BINAND          reduce using rule 75 (expression -> arrayCall .)
    BINOR           reduce using rule 75 (expression -> arrayCall .)
    BINXOR          reduce using rule 75 (expression -> arrayCall .)
    LT              reduce using rule 75 (expression -> arrayCall .)
    GT              reduce using rule 75 (expression -> arrayCall .)
    DOUBLEEQ        reduce using rule 75 (expression -> arrayCall .)
    NOTEQUAL        reduce using rule 75 (expression -> arrayCall .)
    LTE             reduce using rule 75 (expression -> arrayCall .)
    GTE             reduce using rule 75 (expression -> arrayCall .)
    STREQUAL        reduce using rule 75 (expression -> arrayCall .)
    STRNEQUAL       reduce using rule 75 (expression -> arrayCall .)
    SEMICOLON       reduce using rule 75 (expression -> arrayCall .)
    RIGHTPAREN      reduce using rule 75 (expression -> arrayCall .)
    COMMA           reduce using rule 75 (expression -> arrayCall .)
    LEFTBRACE       reduce using rule 75 (expression -> arrayCall .)
    RIGHTBRACKET    reduce using rule 75 (expression -> arrayCall .)


state 34

    (82) basicTypes -> STRING .

    PLUS            reduce using rule 82 (basicTypes -> STRING .)
    MINUS           reduce using rule 82 (basicTypes -> STRING .)
    INTO            reduce using rule 82 (basicTypes -> STRING .)
    DIVIDE          reduce using rule 82 (basicTypes -> STRING .)
    MOD             reduce using rule 82 (basicTypes -> STRING .)
    BINAND          reduce using rule 82 (basicTypes -> STRING .)
    BINOR           reduce using rule 82 (basicTypes -> STRING .)
    BINXOR          reduce using rule 82 (basicTypes -> STRING .)
    LT              reduce using rule 82 (basicTypes -> STRING .)
    GT              reduce using rule 82 (basicTypes -> STRING .)
    DOUBLEEQ        reduce using rule 82 (basicTypes -> STRING .)
    NOTEQUAL        reduce using rule 82 (basicTypes -> STRING .)
    LTE             reduce using rule 82 (basicTypes -> STRING .)
    GTE             reduce using rule 82 (basicTypes -> STRING .)
    STREQUAL        reduce using rule 82 (basicTypes -> STRING .)
    STRNEQUAL       reduce using rule 82 (basicTypes -> STRING .)
    SEMICOLON       reduce using rule 82 (basicTypes -> STRING .)
    LEFTBRACE       reduce using rule 82 (basicTypes -> STRING .)
    RIGHTPAREN      reduce using rule 82 (basicTypes -> STRING .)
    COMMA           reduce using rule 82 (basicTypes -> STRING .)
    RIGHTBRACKET    reduce using rule 82 (basicTypes -> STRING .)


state 35

    (55) expression -> LEFTPAREN . expression RIGHTPAREN
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    expression                     shift and go to state 80
    basicTypes                     shift and go to state 41

state 36

    (70) expression -> ID .
    (77) arrayCall -> ID . reference
    (78) reference -> . LEFTBRACKET expression RIGHTBRACKET reference
    (79) reference -> . LEFTBRACKET expression RIGHTBRACKET

    PLUS            reduce using rule 70 (expression -> ID .)
    MINUS           reduce using rule 70 (expression -> ID .)
    INTO            reduce using rule 70 (expression -> ID .)
    DIVIDE          reduce using rule 70 (expression -> ID .)
    MOD             reduce using rule 70 (expression -> ID .)
    BINAND          reduce using rule 70 (expression -> ID .)
    BINOR           reduce using rule 70 (expression -> ID .)
    BINXOR          reduce using rule 70 (expression -> ID .)
    LT              reduce using rule 70 (expression -> ID .)
    GT              reduce using rule 70 (expression -> ID .)
    DOUBLEEQ        reduce using rule 70 (expression -> ID .)
    NOTEQUAL        reduce using rule 70 (expression -> ID .)
    LTE             reduce using rule 70 (expression -> ID .)
    GTE             reduce using rule 70 (expression -> ID .)
    STREQUAL        reduce using rule 70 (expression -> ID .)
    STRNEQUAL       reduce using rule 70 (expression -> ID .)
    SEMICOLON       reduce using rule 70 (expression -> ID .)
    RIGHTPAREN      reduce using rule 70 (expression -> ID .)
    COMMA           reduce using rule 70 (expression -> ID .)
    LEFTBRACE       reduce using rule 70 (expression -> ID .)
    RIGHTBRACKET    reduce using rule 70 (expression -> ID .)
    LEFTBRACKET     shift and go to state 67

    reference                      shift and go to state 59

state 37

    (19) statement -> RETURN expression . SEMICOLON
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . INTO expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . MOD expression
    (57) expression -> expression . BINAND expression
    (58) expression -> expression . BINOR expression
    (59) expression -> expression . BINXOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . DOUBLEEQ expression
    (64) expression -> expression . NOTEQUAL expression
    (65) expression -> expression . LTE expression
    (66) expression -> expression . GTE expression
    (67) expression -> expression . STREQUAL expression
    (68) expression -> expression . STRNEQUAL expression

    SEMICOLON       shift and go to state 85
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    INTO            shift and go to state 87
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97
    BINAND          shift and go to state 81
    BINOR           shift and go to state 94
    BINXOR          shift and go to state 82
    LT              shift and go to state 91
    GT              shift and go to state 83
    DOUBLEEQ        shift and go to state 86
    NOTEQUAL        shift and go to state 95
    LTE             shift and go to state 93
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 89


state 38

    (81) basicTypes -> BOOLEAN .

    PLUS            reduce using rule 81 (basicTypes -> BOOLEAN .)
    MINUS           reduce using rule 81 (basicTypes -> BOOLEAN .)
    INTO            reduce using rule 81 (basicTypes -> BOOLEAN .)
    DIVIDE          reduce using rule 81 (basicTypes -> BOOLEAN .)
    MOD             reduce using rule 81 (basicTypes -> BOOLEAN .)
    BINAND          reduce using rule 81 (basicTypes -> BOOLEAN .)
    BINOR           reduce using rule 81 (basicTypes -> BOOLEAN .)
    BINXOR          reduce using rule 81 (basicTypes -> BOOLEAN .)
    LT              reduce using rule 81 (basicTypes -> BOOLEAN .)
    GT              reduce using rule 81 (basicTypes -> BOOLEAN .)
    DOUBLEEQ        reduce using rule 81 (basicTypes -> BOOLEAN .)
    NOTEQUAL        reduce using rule 81 (basicTypes -> BOOLEAN .)
    LTE             reduce using rule 81 (basicTypes -> BOOLEAN .)
    GTE             reduce using rule 81 (basicTypes -> BOOLEAN .)
